Loading level lists...
Finished loading level lists
Loading user files...
Finished loading user files
Creating lexical profile...
Finished creating lexical profile

File name: C:/Users/NT$/Documents/Ant/ant_story.txt
Number of lines: 1
Number of types: 233
Number of tokens: 502

Level list 1: Level 1 - 1000 words.txt
Number of types: 1000
Number of groups (families): 1000

Statistics
LEVEL	FILE	TOKEN	TOKEN%	CUMTOKEN%	TYPE	TYPE%	CUMTYPE%	GROUP	GROUP%	CUMGROUP%
1	Level 1 - 1000 words.txt	307	61.16	61.16	109	46.78	46.78	109	46.78	46.78
0	-	195	38.84	100	124	53.22	100	124	53.22	100
TOTAL:	502			233			233

Table of ranges: Types
Types	No. of Files
233	1
Table of ranges: Groups
Groups	No. of Files
109	1

Groups Found In Base List 1
File name: Level 1 - 1000 words.txt

Group	Range	Freq	uf_1
ལ་	1	18	18
-ར་	1	18	18
དེ་	1	17	17
-ས་	1	15	15
-འི་	1	13	13
དང་	1	11	11
དུ་	1	11	11
ཏེ་	1	9	9
ཞིག་	1	9	9
ན་	1	8	8
ནས་	1	8	8
ཏུ་	1	7	7
གཅིག་	1	6	6
སྟེ་	1	5	5
བཤད་	1	4	4
བྱས་	1	4	4
ནང་	1	4	4
སེམས་	1	4	4
དེ་ནས་	1	3	3
གི་	1	3	3
གྱིས་	1	3	3
མཉམ་	1	3	3
ང་	1	3	3
རང་	1	3	3
རྣམ་པ་	1	3	3
ས་	1	3	3
འགྲོ་	1	3	3
ཡིན་	1	3	3
ཡོད་པ་	1	3	3
བསམ་པ་	1	2	2
བྱེད་	1	2	2
ཆུ་	1	2	2
